timestamp,cpu_percent,mem_percent,raw_pred,voted_pred,active_sched,switched
1775630170.5092843,1.4,17.4,idle,idle,idle,False
1775630170.5594134,4.3,17.3,idle,idle,idle,False
1775630170.6095042,5.7,17.3,idle,idle,idle,False
1775630170.6596172,5.6,17.3,idle,idle,idle,False
1775630170.7097454,5.6,17.3,idle,idle,idle,False
1775630170.7598703,4.3,17.4,idle,idle,idle,False
1775630170.810007,2.9,17.4,idle,idle,idle,False
1775630170.8601136,4.3,17.4,idle,idle,idle,False
1775630170.9102285,4.3,17.4,idle,idle,idle,False
1775630170.960361,2.9,17.4,idle,idle,idle,False
1775630171.0106823,6.9,17.4,idle,idle,idle,False
1775630171.0609171,2.9,17.4,idle,idle,idle,False
1775630171.1110358,2.9,17.4,idle,idle,idle,False
1775630171.1611001,11.4,17.4,idle,idle,idle,False
1775630171.2116008,9.6,17.4,idle,idle,idle,False
1775630171.261754,5.7,17.4,idle,idle,idle,False
1775630171.311958,7.0,17.4,idle,idle,idle,False
1775630171.3620949,8.5,17.4,idle,idle,idle,False
1775630171.4122777,9.6,17.4,idle,idle,idle,False
1775630171.4624274,7.1,17.4,idle,idle,idle,False
1775630171.51388,5.6,17.4,idle,idle,idle,False
1775630171.5640702,9.7,17.4,idle,idle,idle,False
1775630171.6143034,5.7,17.4,idle,idle,idle,False
1775630171.6654449,6.9,17.4,idle,idle,idle,False
1775630171.720027,7.7,17.4,idle,idle,idle,False
1775630171.770335,5.7,17.4,idle,idle,idle,False
1775630171.8204885,5.7,17.4,idle,idle,idle,False
1775630171.8956432,5.8,17.4,idle,idle,idle,False
1775630171.9459226,5.7,17.4,idle,idle,idle,False
1775630171.9960666,6.9,17.4,idle,idle,idle,False
1775630172.0463145,4.3,17.4,idle,idle,idle,False
1775630172.096476,5.6,17.4,idle,idle,idle,False
1775630172.14673,2.9,17.4,idle,idle,idle,False
1775630172.1968915,5.6,17.4,idle,idle,idle,False
1775630172.2470171,2.9,17.4,idle,idle,idle,False
1775630172.2972078,4.2,17.4,idle,idle,idle,False
1775630172.3474627,4.3,17.4,idle,idle,idle,False
1775630172.397678,4.3,17.4,idle,idle,idle,False
1775630172.447861,2.9,17.4,idle,idle,idle,False
1775630172.4981003,6.9,17.4,idle,idle,idle,False
1775630172.5484457,4.3,17.4,idle,idle,idle,False
1775630172.5988753,4.3,17.4,idle,idle,idle,False
1775630172.6490636,2.9,17.4,idle,idle,idle,False
1775630172.6992111,6.9,17.4,idle,idle,idle,False
1775630172.7494078,4.3,17.4,idle,idle,idle,False
1775630172.7996116,5.7,17.3,idle,idle,idle,False
1775630172.8498473,4.3,17.3,idle,idle,idle,False
1775630172.900007,5.6,17.3,idle,idle,idle,False
1775630172.9502683,2.9,17.4,idle,idle,idle,False
1775630173.0005078,2.9,17.4,idle,idle,idle,False
1775630173.0507576,2.9,17.4,idle,idle,idle,False
1775630173.1009765,4.2,17.4,idle,idle,idle,False
1775630173.1511855,5.7,17.4,idle,idle,idle,False
1775630173.2013762,7.2,17.4,idle,idle,idle,False
1775630173.2517316,5.6,17.4,idle,idle,idle,False
1775630173.3019528,1.5,17.4,idle,idle,idle,False
1775630173.352236,4.3,17.4,idle,idle,idle,False
1775630173.402454,5.6,17.4,idle,idle,idle,False
1775630173.4526362,1.5,17.4,idle,idle,idle,False
1775630173.5027516,4.3,17.4,idle,idle,idle,False
1775630173.5528977,5.6,17.4,idle,idle,idle,False
1775630173.6030164,2.9,17.4,idle,idle,idle,False
1775630173.6531672,5.6,17.4,idle,idle,idle,False
1775630173.703317,4.3,17.4,idle,idle,idle,False
1775630173.7534695,4.2,17.4,idle,idle,idle,False
1775630173.8036342,2.9,17.4,idle,idle,idle,False
1775630173.8537908,6.9,17.4,idle,idle,idle,False
1775630173.9039311,2.9,17.4,idle,idle,idle,False
1775630173.9540753,2.9,17.4,idle,idle,idle,False
1775630174.0042608,6.9,17.4,idle,idle,idle,False
1775630174.0544357,2.9,17.4,idle,idle,idle,False
1775630174.104606,2.9,17.4,idle,idle,idle,False
1775630174.1547167,4.3,17.4,idle,idle,idle,False
1775630174.2048306,8.3,17.4,idle,idle,idle,False
1775630174.2550027,6.9,17.4,idle,idle,idle,False
1775630174.305124,1.5,17.4,idle,idle,idle,False
1775630174.3554184,4.2,17.4,idle,idle,idle,False
1775630174.4057796,6.9,17.4,idle,idle,idle,False
1775630174.4560158,2.9,17.4,idle,idle,idle,False
1775630174.5061896,2.9,17.4,idle,idle,idle,False
1775630174.5565212,5.7,17.4,idle,idle,idle,False
1775630174.6066737,6.9,17.4,idle,idle,idle,False
1775630174.656818,4.2,17.4,idle,idle,idle,False
1775630174.7069194,4.3,17.4,idle,idle,idle,False
1775630174.7570834,4.2,17.4,idle,idle,idle,False
1775630174.8071964,8.2,17.4,idle,idle,idle,False
1775630174.857367,2.9,17.4,idle,idle,idle,False
1775630174.9075058,10.7,17.4,idle,idle,idle,False
1775630174.957682,5.6,17.4,idle,idle,idle,False
1775630175.0078263,4.2,17.4,idle,idle,idle,False
1775630175.0579402,4.3,17.4,idle,idle,idle,False
1775630175.1081028,4.3,17.4,idle,idle,idle,False
1775630175.1583068,5.6,17.4,idle,idle,idle,False
1775630175.208496,7.0,17.4,idle,idle,idle,False
1775630175.258655,5.7,17.4,idle,idle,idle,False
1775630175.3088062,8.2,17.3,idle,idle,idle,False
1775630175.3589292,4.3,17.3,idle,idle,idle,False
1775630175.4090815,2.9,17.4,idle,idle,idle,False
1775630175.4595032,5.6,17.4,idle,idle,idle,False
1775630175.509755,4.3,17.4,idle,idle,idle,False
1775630175.5598867,5.6,17.4,idle,idle,idle,False
1775630175.6100352,5.6,17.4,idle,idle,idle,False
1775630175.6602,6.9,17.4,idle,idle,idle,False
1775630175.7103353,5.6,17.4,idle,idle,idle,False
1775630175.760489,4.2,17.4,idle,idle,idle,False
1775630175.8107574,2.9,17.4,idle,idle,idle,False
1775630175.8609006,5.6,17.4,idle,idle,idle,False
1775630175.9110441,8.2,17.4,idle,idle,idle,False
1775630175.9612339,2.9,17.4,idle,idle,idle,False
1775630176.0113626,5.6,17.4,idle,idle,idle,False
1775630176.0614927,4.2,17.4,idle,idle,idle,False
